"DateTime";"Followers";"Flags"
"2019-07-20 00:00:00";453660;
"2019-07-21 00:00:00";454035;
"2019-07-22 00:00:00";454502;
"2019-07-23 00:00:00";454928;
"2019-07-24 00:00:00";455352;
"2019-07-25 00:00:00";455741;
"2019-07-26 00:00:00";456182;
"2019-07-27 00:00:00";456664;
"2019-07-28 00:00:00";457183;
"2019-07-29 00:00:00";457632;
"2019-07-30 00:00:00";458071;
"2019-07-31 00:00:00";458492;
"2019-08-01 00:00:00";458942;
"2019-08-02 00:00:00";459395;
"2019-08-03 00:00:00";459924;
"2019-08-04 00:00:00";460459;
"2019-08-05 00:00:00";460931;
"2019-08-06 00:00:00";461368;
"2019-08-07 00:00:00";461793;
"2019-08-08 00:00:00";462190;
"2019-08-09 00:00:00";462568;
"2019-08-10 00:00:00";463197;
"2019-08-11 00:00:00";463927;
"2019-08-12 00:00:00";464534;
"2019-08-13 00:00:00";465214;
"2019-08-14 00:00:00";465849;
"2019-08-15 00:00:00";466408;
"2019-08-16 00:00:00";466844;
"2019-08-17 00:00:00";467255;
"2019-08-18 00:00:00";467765;
"2019-08-19 00:00:00";468159;
"2019-08-20 00:00:00";468562;
"2019-08-21 00:00:00";469090;
"2019-08-22 00:00:00";469581;
"2019-08-23 00:00:00";470074;
"2019-08-24 00:00:00";470576;
"2019-08-25 00:00:00";471131;
"2019-08-26 00:00:00";471574;
"2019-08-27 00:00:00";471986;
"2019-08-28 00:00:00";472378;
"2019-08-29 00:00:00";472715;
"2019-08-30 00:00:00";473149;
"2019-08-31 00:00:00";473645;
"2019-09-01 00:00:00";474123;
"2019-09-02 00:00:00";474539;
"2019-09-03 00:00:00";474956;
"2019-09-04 00:00:00";475377;
"2019-09-05 00:00:00";475811;
"2019-09-06 00:00:00";476488;
"2019-09-07 00:00:00";477303;
"2019-09-08 00:00:00";478181;
"2019-09-09 00:00:00";478931;
"2019-09-10 00:00:00";479612;
"2019-09-11 00:00:00";480236;
"2019-09-12 00:00:00";481059;
"2019-09-13 00:00:00";482063;
"2019-09-14 00:00:00";483018;
"2019-09-15 00:00:00";483977;
"2019-09-16 00:00:00";484757;
"2019-09-17 00:00:00";485505;
"2019-09-18 00:00:00";486475;
"2019-09-19 00:00:00";487472;
"2019-09-20 00:00:00";488339;
"2019-09-21 00:00:00";489148;
"2019-09-22 00:00:00";489837;
"2019-09-23 00:00:00";490459;
"2019-09-24 00:00:00";491000;
"2019-09-25 00:00:00";491461;
"2019-09-26 00:00:00";491899;
"2019-09-27 00:00:00";492321;
"2019-09-28 00:00:00";492799;
"2019-09-29 00:00:00";493311;
"2019-09-30 00:00:00";493797;
"2019-10-01 00:00:00";494302;
"2019-10-02 00:00:00";494775;
"2019-10-03 00:00:00";495229;
"2019-10-04 00:00:00";495706;
"2019-10-05 00:00:00";496150;
"2019-10-06 00:00:00";496661;
"2019-10-07 00:00:00";497117;
"2019-10-08 00:00:00";497496;
"2019-10-09 00:00:00";497891;
"2019-10-10 00:00:00";498287;
"2019-10-11 00:00:00";498647;
"2019-10-12 00:00:00";499073;
"2019-10-13 00:00:00";499577;
"2019-10-14 00:00:00";500000;
"2019-10-15 00:00:00";500346;
"2019-10-16 00:00:00";500654;
"2019-10-17 00:00:00";500953;
"2019-10-18 00:00:00";501231;
"2019-10-19 00:00:00";501621;
"2019-10-20 00:00:00";502035;
"2019-10-21 00:00:00";502298;
"2019-10-22 00:00:00";502593;
"2019-10-23 00:00:00";502873;
"2019-10-24 00:00:00";503151;
"2019-10-25 00:00:00";503460;
"2019-10-26 00:00:00";504577;
"2019-10-27 00:00:00";505452;
"2019-10-28 00:00:00";506208;
"2019-10-29 00:00:00";506901;
"2019-10-30 00:00:00";507483;
"2019-10-31 00:00:00";508041;
"2019-11-01 00:00:00";508479;
"2019-11-02 00:00:00";508891;
"2019-11-03 00:00:00";509305;
"2019-11-04 00:00:00";509606;
"2019-11-05 00:00:00";509880;
"2019-11-06 00:00:00";510118;
"2019-11-07 00:00:00";510376;
"2019-11-08 00:00:00";510617;
"2019-11-09 00:00:00";510917;
"2019-11-10 00:00:00";511231;
"2019-11-11 00:00:00";511496;
"2019-11-12 00:00:00";511783;
"2019-11-13 00:00:00";512004;
"2019-11-14 00:00:00";512229;
"2019-11-15 00:00:00";512423;
"2019-11-16 00:00:00";512685;
"2019-11-17 00:00:00";512961;
"2019-11-18 00:00:00";513207;
"2019-11-19 00:00:00";513419;
"2019-11-20 00:00:00";513640;
"2019-11-21 00:00:00";513815;
"2019-11-22 00:00:00";514011;
"2019-11-23 00:00:00";514260;
"2019-11-24 00:00:00";514530;
"2019-11-25 00:00:00";514749;
"2019-11-26 00:00:00";514977;
"2019-11-27 00:00:00";515370;
"2019-11-28 00:00:00";515766;
"2019-11-29 00:00:00";516177;
"2019-11-30 00:00:00";516914;
"2019-12-01 00:00:00";517409;
"2019-12-02 00:00:00";517728;
"2019-12-03 00:00:00";518079;
"2019-12-04 00:00:00";518392;
"2019-12-05 00:00:00";518642;
"2019-12-06 00:00:00";518856;
"2019-12-07 00:00:00";519123;
"2019-12-08 00:00:00";519474;
"2019-12-09 00:00:00";519806;
"2019-12-10 00:00:00";520076;
"2019-12-11 00:00:00";520323;
"2019-12-12 00:00:00";520568;
"2019-12-13 00:00:00";520849;
"2019-12-14 00:00:00";521249;
"2019-12-15 00:00:00";521665;
"2019-12-16 00:00:00";521924;
"2019-12-17 00:00:00";522136;
"2019-12-18 00:00:00";522357;
"2019-12-19 00:00:00";522626;
"2019-12-20 00:00:00";523682;
"2019-12-21 00:00:00";524850;
"2019-12-22 00:00:00";526031;
"2019-12-23 00:00:00";526804;
"2019-12-24 00:00:00";527503;
"2019-12-25 00:00:00";528160;
"2019-12-26 00:00:00";528846;
"2019-12-27 00:00:00";529437;
"2019-12-28 00:00:00";530101;
"2019-12-29 00:00:00";530694;
"2019-12-30 00:00:00";531301;
"2019-12-31 00:00:00";531883;
"2020-01-01 00:00:00";532469;
"2020-01-02 00:00:00";533059;
"2020-01-03 00:00:00";533570;
"2020-01-04 00:00:00";534010;
"2020-01-05 00:00:00";534457;
"2020-01-06 00:00:00";534932;
"2020-01-07 00:00:00";535384;
"2020-01-08 00:00:00";535920;
"2020-01-09 00:00:00";536871;
"2020-01-10 00:00:00";539901;
"2020-01-11 00:00:00";542116;
"2020-01-12 00:00:00";543832;
"2020-01-13 00:00:00";545118;
"2020-01-14 00:00:00";546205;
"2020-01-15 00:00:00";547182;
"2020-01-16 00:00:00";548061;
"2020-01-17 00:00:00";548848;
"2020-01-18 00:00:00";549677;
"2020-01-19 00:00:00";550502;
"2020-01-20 00:00:00";551302;
"2020-01-21 00:00:00";552049;
"2020-01-22 00:00:00";552835;
"2020-01-23 00:00:00";553624;
"2020-01-24 00:00:00";554554;
"2020-01-25 00:00:00";555513;
"2020-01-26 00:00:00";556666;
"2020-01-27 00:00:00";557889;
"2020-01-28 00:00:00";559011;
"2020-01-29 00:00:00";560077;
"2020-01-30 00:00:00";561054;
"2020-01-31 00:00:00";561902;
"2020-02-01 00:00:00";562768;
"2020-02-02 00:00:00";563689;
"2020-02-03 00:00:00";564567;
"2020-02-04 00:00:00";565389;
"2020-02-05 00:00:00";565999;
"2020-02-06 00:00:00";566950;
"2020-02-07 00:00:00";567948;
"2020-02-08 00:00:00";568928;
"2020-02-09 00:00:00";569989;
"2020-02-10 00:00:00";570877;
"2020-02-11 00:00:00";571818;
"2020-02-12 00:00:00";573237;
